91,1000070371944979849645552166564646169354416330000872149237455424018297060094155935812646390934141279048889422908179013567959845044858390488315644332091165459844181649557692457558860192432889385352809638760280108444869718486763796306468362629869673681119112132049482668171934702266850897186762808348884475379748200855180446973115649169349713670253956679236297628807668124787419055833870984829577697426359900692939210699248198078309927061644627352123245941258596342836539543366073133148749795881610665105932549688836343452476880918597592867207887076834341269077483120903665374155892286681549542911906296464248565173056717229824049284633315371050905340951430825059188602810967735147210925861645121530942977877383396151523179139218575989742842208660803063220534079181355357192539526045116679044052256012202250784357280796945937511554684867277907361135122964767011003251211517586034588043822048160854478544750925223627236779889906794627090219162360735325776973811959015946087141456821194618180722420712974223581730138980124186603823475191063250888790480083662198996271342115267967032414894172093237211461410471069597146386947114604535639006458944321115004046596960698898637298013133532026756158637838495119337173317196706153472973120848037
92,1000073074900169883411716655851517244684642414474493676447028343576043752058036377723510235551117478305819868581613331593091672620440692780469873833829820113623624702819018158339491534639625717389953387660658219055755714028510217826085258608061213234699290882923752192917481640711929673489503556944867767498722964808596152588339868291677013622085207119308322575913216845384768587787595151872110358259196923350974729772383134134118512632555822271041171889589732267266976917407495819968908657692692824280391408621704219833687853678765983850124110751139712695930761983982937011933033313822988076589035104775322561808571436706327936811636342748350865635176066656543475700551532072340069873520712663749642469852864675996667008676821472829260548189064710086963286775620870977009464735904200472015428714002605477637632024275668731024567870813297162169736323208772190903984189143196426954304084566477644613718571729470476375597977408321220494383430370451124262745923370422607864927926728532660058992277729862197681194468868429672442790133321897932125025176177263572753079942204031806366011314256605340375660200349994499282672727965577313467274398655273053484555005659243876261132896340484866906141158755423948000168956107706584646571922683017
93,1000073755685753057739205910612425695495413872192927199674044141158962153719329997573610108160416255080811884365513562123051412743129843413825537953723100636805901717700373895160559520389130188262908220925842142416486105485929779172501499048863303242762396725390855400161428720055714501871183992236231643314617818394939186863857382899041142547045384739055820313316300584994066617564109081181239242056402140209831739123657399410693213916412770654549543454033949313753196678773909951834354488097740358062385787398027305597279706537299169451235745860469823050219894158274005959644694826033612576546467385214359939534588782697785420683115338151881190338704893066882779999626827474953772067524759165416041809367430995200097790668108691114547492555104663967813963156800527920143652779682922051468925650301751383844022405196473514176912537993474592051626852384237939000532016750470041402146521308334225012503541117343986087682809302512774746391679333967939515786762417440547887792207979245695921181475771075308685916608431411469766929862175833145556435946171517404796535568350253959795870082793515096156465359891147089908190224467656653046918131953410165550722745983434251784988369798229872989335425364902090544417772343081859946648020893133
94,1000074077168991908259706822866394522926890553702866950832190595778080156524682831642927889580406600647594147943763343539896666572448489538547224021588823847458603102035721052431761388658258201047470336395048264461890139687871107647316964605752570130640341528773874579898097233610410609190174584797022565197573801676094609112695225259899336974334958022907845583430075686328978764352059286490978464899649704744469968880589229777357446254436644420265126410596758313648716558014329158516324083185238977688378063086340979731419811206865655114694742333863803616056157698187702628263235395969114900984342122771243266852521653380166426366684752839795088827136152299646042376007501684652927815933888732492388301494987475453150614258907598025103789337764270499657484623568558124975380973413139547592513447708699185605339902451682805497332755533591022091709653757149233848010144926977439705566567006915559398697545992908680920069509472722336092046874436537859539199295528173980169368802028449514662687514199578265958342873732252838553328728035492259126713464937138648705857925761847037435595373504250012151671082484456571144034661061321664342133779824857195659993294315186922332887662032978421439811462745340916255093148922417311804131768135011
95,1000074944253831413319513472791650126606303014124587757212327797324969963918222689239034325005942151274244553366461436768505048517917795002902802317287520920759694289203533248054158062581141725978311549509891784936501910482337684542188023841746899762954734668028904044278523934157535056950774820956993753796359311486372718560477559615127537824359408541687073613055650361253274308850372563121162772590414339011460413700379861938290670229556414826006113292980318877683041267149614620974319858710940157408025463190964795739429673869895778602778374837372137571728240742628966725824524114393444365227146853360181824993221356479293165134034608923824723594929340577509190781936430611764815428361703742243148954599669658460338699096496151187542617500317807160633680179737334194736367035220365338893783006075642211647861491929594310949542220513927057311965756232821285850416756259360820142389841780563877021114926402642598387995872715827024667225265591130529457572069760298035227575697607258670073113567475125700414720127042043972996658319447596160167993225839079132741509247989448504096025573729598398365109038739829283250783593272944967119676910436767971661065834630062381848890090131361385209128374718136786632525361973439825977242137035653
96,1000075128451967510461941833884219777043591666553339374099451723657508826488571326227499274195001568562211464113005559207114044547702751827551846394938495141352083560769673299216883708515467720340136195091108866499299824545178022291189116460949635000579974034844674215073386373336353340117977557690727625563509191429111594231773439265307419214408833578379385707865269900445571800664444630867462669677270989340214099371203212926559995394500094803280023007327734383522138598963979127398526590553745283465086267064304480295665256302101679254280221039719957505247181068315208985841815352015001307466372739111119055265935676164034288147803962185133649276173259106176794293910137947980963886852085537700078608068194727143802174778067589896373993555022074414654013544658902688865145580892879141268223633286694864307954273025365558582142048191842534691243688204769229390771333619422104529314538638262398263500253549404072107388345876200485078118848974462708284376270947119316795706237494668405980159831254654727834308311283745751408964060592388902153891765161987814913550703842496695318184587417060183634586942475951887497267914026807636201065851519361800862329402869632244347770777075734665053990579159005500803439132916614106330484545292977
97,1000075339953896236764446364879121269971154487677612952348781510158467315429402179944209547168455638224643320867994414764455273996312164912873961566673444200488892309862557767308553535239271148788118185444093166714605658057782427368624350992127298961480847791566785210313468801821784028575227589965029827442511110837722707087491254049011687143660392211533324726432406885990537426263215801718303729822592761582454877486180003074121313650893037298185490183750260958363644810497275381247540293532047473326565086588429310142390086778861720516833250284633088118953948767332317754433232719684466422007384004276681090501847560256105224289301986379452395238386776110381014899045371662691052965213051406380898229717865155915215531144830329795802942099683220843099109323282704825537911004185888740484740903593998417954441195507128896298448196061531645002664369043254126486861315847131777273857216133600325765732147287196936975266009742073116529194795861553145377172625905714153545255668000578714671649416575894870211195109475387837311011861210284517454054972974044978779760673941531405357096306347557662881331133663285864814721636475893096210343675087025221787874147324647103635803609506916960599228146941264381176572291321564885627506167985159
98,1000075522286272839188295681275979771077518880549204998758404685462072038215095385629147421502544412947558351941786458258941512641626732846006756337257602302586088701623064638578694158774924046680812116531060026753214121003613762455158159750703590472391084031100657790918533554092157450979504704714082701761092255428675236242093018715360598338929742074726635708458017959915523540386087983905882616900465930605183167854578082364891177948393930590522107711787726277247974249380622839548185092627694930850391806204536424053460192301930614376356781575156351260789101414143170693267056298641676211137511212782249229293431922869517887939538462881865819941503361775520726127453521678673287934835528532465075131116311728240949763073564472836241085357449220771044033216781533291647963730464673397472018988625582728684863133602146314651849846660945374007327632275589493465986526332847549349718918868474453630699909036894516596162435996326070674889128513472950771304836886566822635953050361666275362702560079522530476616768125127824908015594345513733679881950534149655317228052355593619593377245216526626137165527585625382046944849326659147377034932960051119939668293801338193515319436627628715378691183370735502402629561051776033576081725147293
99,1000077451282704698962347642495805344576088840249638418064237884379937799379534729292069497034549649095324974549704393436345399374968230137448233458612407528182955170539845401424780765948896964434371106174449150594467677880846227430463977058988590353870987096319178313847123533457027383453759668611139432227185958145980102741243485800299101620946241152487608989151528407748306510000793984893811298601644487422351814935558089183787910119115009417632717988199438367247446306760494098085684455117535949501375223807518720781979877148815207758369021291475677879054919916419818082369543494078724651135362894835679934704079639607860845922980239575394389248714030034014868627647962795603156304426068671897320703873021644809365208239890168736586522580682780821916971283858865854524159698428179866329230573636345808969828693410914798037199405709002548339947755837204213292967144022489793240700427973185295042758705481731875655306528642745757942999175484719274693833241805749141203262073455646318948648602574841322653973560998185452276325564324721257972492875520319546517779488118613010167871046110608250868346992477481633287574656305249459234133058438159981875272986772864578138291204187734039987703178545273662026642722690921805852047093424817
100,1000078175423572777202550183126586072314471098106778598107381226964981431897179694087490982676346311541842346167450773203936361468386750208317882788155069725172780659872195270975684226348071567537183043350566876815189666345359116800100961397723967218757254636110653401057800710791039396186555800947998854814198137115070673141782329287193113446004565689984768942691648846864008394501392609846279406748610753878736658499343875695793814951352469090304115501900689037852343090463252970086068632745666504508432771290364257719223870746077185249696996317747203572436796654948395123503966354998153513657976019016100093432249671137935369119030032633715278873240415069048631150637125534875830742565306403735604787267088496817207772284477627527432820511326553274462511545573360985126936033016558325121610973195662842283519758734625768078596517707406509722855899061733626526323965445998829411730768552155210053025773965494174084659416838253374297147443146726302172625955077423525311811599137790179570287699035818244719268852951789424192021040414344114795832967999247139229866658810068823334790400719176394140618550199103798694239980308937777741862929392032893360923485688797842475251239003514663425340829367577228033366591894139969303893919483319
101,1000079286833612190065477454900114475598917749888705348294097669831919197439208861808810508585784758178365169788358434545401497245930353852329797107673419530483790799080122613493853858721134645792570667707035546638054735797773903530155177649173929972431196320736452335167081584017774702432817787570573423565442128742110940632817616042396959670024207350831183512064958058522234743119097582520116959492804179689755960654378545622071099617981881623185349718543732157755939048162540855859774054709872976346934243440875064332404155606665279353495980519712459535350824578018844060617286932515872887485567706561961656442509799197900152108621965706595969504270626495878039158409501290170090541814118472095594667166846619124251639187018670800584861030022606518431640519905829926592857923885926972094957126003026336484806715451712277770641303777812848232477236584668563117723732585247883664592134278589737587103217765795865172462464987722630281837804921551094139377588567657874141987065062650716906369600397397166764959370308445610302384832562085531135238751923176217850570469706408992043388702556830086502604933799756206686788564635345179184153018413012882481404998201141706439474860831172183550630384564788467457343264608474492152150687679233
102,1000079291785742042692041375188768000328239712038529519065398402667530446762610596043803017926370217015213476592853590797597423424648429686972316855838675375361149699729517609650074368121645142935341912406411202573011000579401670796954377254096017199028826070584140220073535465770395121872929644836657103698038085048036572324186682625937822369201552063065415436862301495970359072377691319645681244545052746490916280773999655298324160252586901125052905054874743554631801686069208899055765036599693593577288703056037526375544543655943410702481541126835866070912611399942963964435871585726452806970315135337377775517811009593527425559222795345058769851087551709083292652304128168666571040827666139146037395167953201989122610587470218261677900419098674331260426451643204594200264628840526787102404623767364945857992254645484464250182366470623118700030706600339359951451035925113265670101736233408418804191933579367902566094355620305916796940062040419124155704623814926175087118083524152183012057792052937633957545172847308534818116394434369291999861641458688724005992096184170776888778721265720660242859090597534057109342923941822008631712592719613017192081797410629336406318098908506246471603973499658808019915692414636491808460107405243
103,1000080173542385195937081100363497970650416956830255725401618078067631528559652966550269362269436726251441755726007315496497430177067779623580509722121727447540826649643679130900293055210439440552898446465595938673021443696490563618702494146434076061704457045011977272541907619172312299880397020447203739927316419589175246518069457253828465184232051296954393899188182707336950858580764920847874029200800117048926899331242273159191126903300951488450378421256533842822908957353761227728904576516785673477464744325962990881364708815635926918944125527965465729942362795045298393630057999397572337513269775320329127898314197163991338437814355299718391359782554966063159057806243799654383013530829097277978579506828077483918552149481632915697620273940489184381547650733532712158486341408384629190269271970527442089244651489498925616152372527864948699489700409719630908410910898057067431640261121288101306160309117269994278185949458718999770458059316955707177744855585073257383283148285795297107978890660835379993682234489375724179575377760075928674156467729306511985532060367943976548996919598398267646031106040880537883618821893189974829502119962514183152244628305771204237955747512380913858035254816162807303602559247363891972463009616883
104,1000081708583969897854720244228738380499665504904287774122404436614556912439842116046195340480959091814534502921745628616231689339287732826965270484694426153554050745721249664630114051363826315073744299572970644867357227524203049633310356799691370023493016518828315987544531915201609221775996204517690400360721906624057941884883330924649307923955975279772388428183131837950970836536114785860179366284376179032080903453060519239561737943405920647349339793553627017007038941637181890096061065898936304869971027056779099443349871492501097778323500633365365950014072941470644475335828301231231828351219646880510845916582467836825197317099801147868662727637567034984630605488631820533726692054180850945911385891386990325408468512425074067963404030443498929490609894844638165636636468052829204599757131123674605615264295401164140077827221026706518149612454595196560937466571329663111524274406820465564756269470001771411521674017040588087130328252616931418505349563268803288682214916346482981873443806898527629010946089136135688258913574103621196913687946384462591638711097770985002923884625440734633417926712342552106466590893775860773663052541902012862741885241110014716507995809989479372624547420233948259206565146226323396338041312796881
105,1000082025922436667058928309364466878085048204610122920862336755810163153220941088772772574037401035489598312847686018781411864641110878356690546480766632358946873127279823408499854221968927868388920134482585827506144744874518992257494407901885937231211943936402780576103109654510398944394260704538120915867500340895425679567090491420395475516560344374194455991662674940493219783409151587773133773850342761099434932950282652144632047623403644508187133714010761243341612788562080552892882311670346719932528818448211114391645094045249408804421141920572005100919608335518913925435560914707622824208415980549764937991634451518669231910452048205459876471545764239474121347406608136053058276444642418645342795952984716055129252720869278859209896296722074053875246693453986273668240864464433572187593949269569132623486894289380673994760248449685925922613745061474487907027758985941756185381300847138489201273430844461608344555054932061221497002307140470650844074855817600379052946475306321638113295024547547171225027661880928497025337506052317002543721920688286309635062369673383193610496701561331603187823625021120302030209986088603964710003404946471932770151857788923534618655941824959888612013401766914289739219560289122226717193825808957
106,1000082673982768408932815998338912192510725373244607146185266393451969102656302684374086616109999063252395075964154539843383526146467810783419401550007186618368783738596789100481487720093278839874717360933642962440234559893697052306628337532182309228267137135472501849540141892785372181968005245969447492505073641473911780477179807150323749831416850181953719690705926461317629623691543136466604932770564133527357521797939435580969250294902541388547158451960249234184457855115236859725293771494376637504118016611215029322194507953804666868147493842419222440566650239150542322547498041491237138332698785320252663397077487963518843021776751643269868413818818890613535975879972545736648934655080094864346055482982614855981193972861950792197204251781537581985612557748669537290691661081359474093830856394589018041815058552610140681700081718619558951290830828906516690286500218213646368413394621323018832393680653662035329653549187483396324044572775577359991139119984850524013234297286548198161836415553254356061645015541883408790134102231590900889525515456235452851416810692371066891715651440387424809857642819114015880256134984593194500231614344079212527632407237467931542816083419984171538840056556833621292459156248636838301702845714477
107,1000083703107320823804772788433752314210811858041996644950139685308328820579011566352300461953839134941085928966807477783863048237647274638384406665571499830396820518305888739964026138441976904591563119116616709162461002832127079630371829339104954520958686354160847358917421206178238839766900976636412411419210720546667132956061769848575456165424606804643292818880481057375397592139416369787096431215771843598473665135175895620598655566500187255578491487609125810653820398196642179982046529717049719121247543543095182782693604489998597012717482556680835663472405243150419666729368443215550071568796785992807112112197687489820232852667446034352277046520954288048333935441683966093631457852139070338171456909549262870904001381600278050764810132088798064028756081240839938448915405926886151035628936081611193521819429032792540541724678348426174861617872370010997322279257736120788421531760741554910657878842998881097027888234172494255775110122983696917297693567373087643049145329687800906923089794655769029202975878687237397156556377370993119045025438937505029809398227620081016207790620457920898417608963777041478690705461950791542555442104672858876553686690119438933785425783140263180589199575151063038901056672615172308939092492540399
108,1000085330323054612619405139332874871379002649100010236525318427483278120621351625074521711836610105540773435150616340644262616317211410593696270180399516455702352511843794456963696178896826953672411872512076109713116678791101625390936784223313732101711453241856761217131055570383946866634221623372576836743676872263203329380857531935949494381228592177117431935084256590894274988922787217410676694417688038565701892044633386604408281561311030045742605333203446917826806301019998262464312682035987926191080616198792713312439042794668804401966672598052931164155065577174616703113073925557718523052370384771470614557479203491146514789415868796625506792539292825942559565917230647765783785432311399592699002757737254216788392601608129393282861295436504345770061573661551795947064880219054269586035300597182945651791650834010832601770687803098603313779525476679169955145358376947746675824700678778664842468198116269132000903139387263545675766267961836630660410193441368492665319379741351512384402477410757484691851714861534547116307112151817067075614389186685838305030661587680321232993578907954410026378376994226458734471801914163963917811310519300179905798212408217730785561614697101044384106752076080746289406720706380205677882271094451
109,1000085578337062277105662995726824579072593696697390180346672875882815610840653423881654497060197879223600425203003152247975504835385322686361456658094185112264436868344277375658047621690175380345933022258646566287043845906644586424583506502566615011789047999905660843572986317017306760980782387415489065913046653187832232803939044746542649176847464732011006315300923082837818447749715602774951450047775038358159833871112730461456907995165444578367123075661594977720190550736297945038014885384368448610512058313893088174600108963003856430552796452581765238001498421216292238671204129652279376323386371877614873706698150428259231508549038606542005042697697575839719147425774447598581656683903588985671564076524916954604469578492839729994467658261840714825623213927400376256822832595996938474123607801861821307710706416018234586046255998238461886231004227766774180590927364821113423105420532132881306186044061284019019806684924217690609165052538213865222193597460022195721154843198571297272890755023289906379006347717068945568101223221096533522861778946289900402528896299705127685565169750921708692759197168810326348793134768671642207425579554794411102691997820727293266546303537626095019127907325960861849540562263332117875640429282671
110,1000087606164823290061571088297979692838620273437669714986773618735990082866300147007193635616157124579397539514617568816189752518790749256379535279628247205746165806022642229936318870241093689436151011055860520915654588693331755410827547698003813050799792400017753539184897550778387444262183405014319888115042237687054252452458857018418750791843126711559028124363118729686590764800644285270050135544211401497094835249177504753903779435502633754531767489278746202590419531047366386035444537437482327389990655572924383620439764299982691199259111258832570983778400203593313432279019354014629740994583855595708841791027076887436566384121749259694540998723890797548005455329296512248898791567157925034352064583177936484507048407707523526445877413916248848353999461662447756907070865365605290058074885490295173585922565096108018389112433967417824919288637044823086111349264420465685860606161162975877355128023178715382557431264825067188398365548776970163779001476750676996184393293162141076028986751994666378292956238103649497804553953800823472510867855497171105179296282666443892405633304231307625047278294221978697473582127718054707784922349315093986677191666000654595427300215706166327743769537313041558297300153821459082974675861400437
111,1000088302827701674998921666494376556704966822858213605035283294461023303789938678955859448385953733777640725875926962660632127646981459374668993261172962830600888896526006837736134463608592735637156959763850533519648622033064782256746019994970461747145463586355183909687031942121221106835401783988381892499153067143108393570234558131775955107211851794495935885711400690830646676945638671486117584976787692510809953902428319470988836641579368868941609840620543620694717040469756199727376028614903565991100955101361253631688849956479338964617442029986816720317814605150917707508940925261756643033303818844018496154492212821937314120509278284748238309322369466983002985265032626259561025506111586309383275682528362044045683081541050547457274488791968159649558297762382435873296645348159938545842439596901754725425540572929857563974206727664979864689661792678331559245838560082238882476983481899078729614104290663996930208767443190781924217443823877569668150070740076539846190922751588026749878575193924038152654971157901205945578006811740504372318093065852752996094977393535649349237861470369857619632559639278310206132758832266859334233821420956890197128789092915220064990610127873628665922520625631057819766538868979253359068742442191
112,1000089300944546039326989205770868343317078088203259756013711825199641343542526887249584782958420405432587171075687739702906046985478713066502797658420357704350528565259733732725762517297085279676304191436660257361916873890095295975778904964691014521623283275220698804415094308186194853159293343181363513460606701367019197954457161153590474355671797244052520019964652862781656539253914272636449709657556680120830342275867914306055608169017635926697448636364513656163439110390052548849697198227276473507797649201498360424261056807476729145175399146793723746403497064623663822527123571073766940246274316097479017829930472465412303858130840805061858265560339267993961413255315553074789706649868718869216916028445678510601273356174256164070255451699092247614065785277230631104205251036827609691684835318188582108113633406754528891018078005439135043899492795745597693162319200161443425366924532248525271426749632876149711167509613461326375891431729108204891688032571280376418336116683049987615018880867067757138021143414272081049929499986876625277743079478671677326798974691890176158073481847203419194772042841385214552576651399169442593793379846457715596170115473193447409649900493778941300764983869953598495297359701822836585971311994497
113,1000090816124589113589578889495082968780986808336838329574842571287011918977342233489396218577456019004655400565179939931049902077821068417294353572701301748755575664360920126821125977354574273789758951397908196338125399569490493110700762105673453035928108608976998787742725512628952837059954117661019326417219906404616617520373360895209823549401761956884709365982174625147385284057391862679380519499983396945862984855361824317084702699742384692222800286342098925982007732592042669529296247105256892305003927143862679174507984209504643283692096602878094582061961459160287860629141092909849960101131223800720931150139660298909924079001554474648476666143186358554466966784122752797603618720733160924503739341793908396337806548107631221875454815062359627392097632636596391693526771565671320551351090478254149832529462006164379060378437408124528169657536784830913414294765552216502777453983779082414906060868902282048000671083871230367707175664532859372966719946778992901390834097574122801784095600813650777434945963690604363672600357864192758511980114273595628085788133852020736673406814170455309103713106538586627323413047835544186429174170997977572059708818017527667768718644884613166855684884844794027454244488777965884759351998907243
114,1000091172544244822115008187827547948435816783368996874479142288301966637843644585469305990842765250690241417762057006632260334214305433916626178956116582836814828080394752030421973021591564178180024403623058885648919512852026298675705636896677877590720526937199522377834069293168104904461924355324146179577192230768884048396812424022975076057377203287743610355932182344595904992696502854146916469680766064355272448163209125414220650722511726034873849769840406389329632658560367827144509112790310864056873207126424743670914478355423510308789576369205615142976113057785297080960737741501241014621610083558697162319516327377301541452402212388447985506531830110194794784161344051794787077724638351044861075752448989328351018882050122261550320089949647452645503174218733918308923120475747217942139187950229984168299332664520442309790572803031291082525667826841433562269592845900800954166282201982219405574512326789096250236128477987685586665626924324372067726245383760712359477793356068098777681586961792184110582619858293466142925167007249792420848385324500673597831764247072617075770277983913620397732886785968833218928918310347792442822654432523035523301236395656808466378519188101651848561409253789918429842277321970678254707623455671
115,1000091396742253960208585975458213304414767449523898061058875354510336269904647861209934417813428381836812011304962193391749446043481387116746512634581710709041864118016429089571764248703896197672452078589956305852278910287929019633040086870282314259533280147577550162398788950047637174700954035120447814681465847431195207778566330478060874311215775058312992250650120832883038045829199033880420132869045447226416474254778584539103094024664765160875111606817986718526836120746617283166745392263526472053654928845324721537701056157176473501422829941140232835248377304417227302948613002711360059041145203929632595429916627499956111945941555205335708209942930692842110392473409572340514052423411496048768747527832974525059906596540647416679223426109509656241615587046714422127451368080660721942035466286752620765257942954753968199461202695831949636937410889011241453020204925000507685704607147063078887731646967898515643373648333506598745209826235224609713115375003304497858717281775607316598054009918380471444384684465629934501918907455847786820634552986237310063836690702295376754020618202935186250549541142599826210034793447447590035128686677521021716123409398140576754943449588504679837590785320381084323558530978920514389162055256663
116,1000093360805187595918534804031899780700269141799902862115054302581293526731795881858508704674311386417351711439377951620964715969514030588943881296764449477845290054919893947286442405845323093310841774998652463438840460964041240503296980634505747047736472093663023277852429338215929275831408413356668797274751752646443597860053846236216293991370323483750497799245940019755345502446517962032145783879409645189557626688229159170028754568952625600940282593478893578753504240267288834779161280864630054998950880432053605414753599799592090621472714308296134038964581612453970429139659454534823333335247672552483885948064480293808750789853997923720242237017715931170596884098414020527965525896246422887790500121689763677394717576104497288378621331071442659028272642873743906301186845855673305484562355819189453146279899185059361338657735520512402075825709579416234273033357953466984773973346177290911074708372927383590063685738470105609413931908626847458261344204903921344031897558261187163059701405525942795657503202961399826674880094462765508350215041691772921016639067716110019311353522059305772128442001381439420524968984596386392357901459070760009197433974020773282762929181793150166460159062364944666433066983106568690409646422614009
117,1000093723510939590748245667935583722049412280355163167898485530672204628519917673848747004774434515293421566428372702532893089860233335356172791713809599922164292746728500438840258401567253116266976851700848294511306594192629630985504222422779895961350672305902584813802370065438330728957584200362235891911579167090516062960018947677405501151180585966762827012174365652566152273688681763837080180959938977438070630973610049668230497653773673303756615171398359554214213703368464054352759244859587826947992849924107805744769007005917388615902217664823584812032703969697651592648822230010520624975430263091950351007709672058462457766764295160741756589226417841595299722225579512001750985122261317519383749389799181480806199531033733043021080086398069091239613980564834084910959681648622660686751085672866604112729558261802749692270015886603645364444500777463033804740865179690398193485617012318519181638424407296762249352156684745289283254315972972863157277814902876414351636146440826283163977069015628587967748807043152329214106326115135660256999156478866786444740698216622659188516615335417436807578706026770751907908069851277777186058938561824395731232360416882669627394165376270342224299592516562838620021380853930386755780556105183
118,1000093885310424623757338869916351044154948718537645421049275103600288494593691124385692948114365975159036443915348341517343578448238693846069590963917425648945073262326814878281912671958193332455574050875607335495140205509816308463937339428445690037402101543921669482265777031821557316340648524075240534742171585168208227515068477928742050393574430538696166556507394471224635726931788474799363549072669804807340323509331212103560095030222637079063015931133716184475810420048732115525816466660261121810423801906541935264504635509738540252295173368151009271913970823555552660359845184502431135891020154679094471338492639148352517042180891905014911810477735243293473226567365794539792937996106190045891545235454324590222353280691007702751278281571825577327709507097481847806928224089971681361703932971828369804358419083521588557012508736629754460728153712608618321896181480307810359466455746376288925133479746576215932362612075697714564323933243609945415672212084599281618500240499673983565845992580525712787737648445466091287996571062548527226178046230093992419286147773077515038327284641958787691972344188905082944989945567498363387116315189727205831106005168002561462629271021179832900813999259793876740698760896697373712701265379343
119,1000094566533810365691270578511757071218447903672346276437706348120325381673056153038614183443936435883402873274845623083929203811362430717820710995123378542498820890943823082740564783193498061422135467183209066844953130982345808794819316714691170095884083864086638999086837206092122198705128491342094411881085840390028964190444817433685587724846018353444846281149806520016066690087058827212257384798997753457767289310778490326748938160597264690763453867332863838525171265276266344935453545471602783621172213620908969856970169200165364704884289243938293766696535148142935213879598562354467446706756092889828301832940726909219735182724127593385337370873298797256564687713235384648972241945909922418751494048373971114035977294654759843260885497343181312899520552414183658470713723660648644239648371264455881298754222415603685204060046901565591789607934002466960647078004067245662089926575262360317592555449946840013751181628697979980613798630532797987334849722580064130850495851559833779120499948357599061333573483191725197690161878355904005817140856204720457651495512545868227427925085596125283840155777946580293773934076159447585354058668141581478483428615053656471090159145323558156963164141475582347875146109108387034999703780281313
120,1000096696843224872886299787210748952686585911597891319075189679690094906933058534582400586800942811286759563702815241815240677215295062050194523239228526514627980087592877935632684113200544193596675351859674952390959317165440363110384866264004064698510448043264139771384587109102934209438967041210227190802811735436233404382865097714956017604672080872593212930647033298284138048604898639635588558172357758739642969909118399762344663840040870183205526406230098020596458146321099981868284642889809100062968035272044163604273654046485954554291965176367340762857262490866127662590623359326399777155012592284847852892648254863138530922743842292171886283504863285795858346740296545168742959242418790215872109225580419891535651463355511852589872403159628791611466479869735816436479562062490111430615573943465209349736559372316718090405798205160982403922538423035537351574120716986647462844772288053020046351932624977911743809646134176247644828208419736364893010216328164446111279053724803837204945053603119982976570356284695283666152325327127197216817715409786023096793846487801546084738501273437675045725382268257086371667329630493800520984054206982013930391154614147253449022539799740231960570345210147937544623478041521596321277188035697
121,1000098328076849800232224142791174991752274832384847779715981796602171790607012885366041546309112608724121960124998409827651239298098053741918950656405636726852445748593881444276357676834330463558009160829133568499455800501099422342486859590461378797430363110015363536682077004538928595966068930004771730989770246799790518639359244971111031824302228373170127350121068741001346523004152625593881349513021123974924117288596436759247920579341384380718488151989896185782731105518496666641398800666353176876502525148382340022038713029344704300995755916102957420834075307848124231199610631105084661287058428780709926134112459429568515136017568697618168951844550772881613371853580492336608405779564175829174487231286523195832817876476773002453569358983196851847449398090720250590031892929634571740703725393328626917594225658738496124121988189688381959047578867284742693603758987110373840136257526555188186510667778976303437880035636571099094029989332939926390893124650277761195074583688979946465855452742687540586565942930637722640878246140101957711130714338032299650068425978144621207426808931170764053123392310117947076879131107192263274517293957799420041651716638473448902515070665848754240703365568313046774227188156001947293922883733239
122,1000099435923759015480259312969979692082134642375118741065296984451126734376742489916637348441712948935739888697908262546815094662636887602063462154063009911699931988558109286043770986609050605782063596957198743167378488310306562961500977195789458685357185968793332429625635643330477115389713226051034835692767489191832665769890134099378690182883640796960767493114040333241546383538004094147914341308827170814241301545969845845951460080690582603722135790360519886969562016430742742918705774587462579032701907035335828213494875531554232875801747653808012834643502707542299178108161566423358114614535472456614108775062251195418385643390444061179280392871698088327934319191810696032136829949076313194019810244431870878301812070948052494747384458601382748556005262761575494880828029940084953907666311481357393267974747393405399211239623958094705259215238111667251277993961278110366986155689310288506702755592958174884512578294076087646031214891068098720080230554333383977012229407355768004442030791608609696282020991494546162471528252606453497244873111056713628808859216294674310552150506460862199903100759263758946263363694371997703136436353494197639507398074915482506413908446043578079533442520172945971763255367833585509330475949217041
123,1000100920981837305141604350125478360709382849876103326781180522943829333996292524970713645681347248275586751105768500110458456012386435679646109653941797904217541980779536630851839107787669629337680638767536144590327642098946820726593894820528572535636788740236662352639120438877951453852394608507302131132638283195932050868930139268348966309426086437183851973440520172323201814563789978489022104358145650390090123909769307920035662992936995524841608177098503586325390651549501490403067697637906196905714634639922433707673313082663583187489895546103402685472949909579260872723597307372863734193246717168381899979723411896417303421177990198898911756737400313689083153971207989714684925049805046819940848884302177998616289761130384239101102222214106721518343712779563276200134415103373594830209057091423766656895438532880509442731453791540364759873476102140664367452606220954510687277170119142750350543134611413998761286761791239772125405420209396000771161393734005120568408528286233276910087301496590166712285066983774847662088635175595710119079919331722550430948900059065935835717202656233344360651659887374008696476256091171794572301067663836588580874775338895936636375714609799488434183275798896259588733063713909824243344938563169
